C:\ElevenFifty Projects\DotNetProjects\24HourGroupAssignment\24HourGroupAssignment.Services\bin\Debug\24HourGroupAssignment.Services.dll.config
C:\ElevenFifty Projects\DotNetProjects\24HourGroupAssignment\24HourGroupAssignment.Services\bin\Debug\24HourGroupAssignment.Services.dll
C:\ElevenFifty Projects\DotNetProjects\24HourGroupAssignment\24HourGroupAssignment.Services\bin\Debug\24HourGroupAssignment.Services.pdb
C:\ElevenFifty Projects\DotNetProjects\24HourGroupAssignment\24HourGroupAssignment.Services\bin\Debug\EntityFramework.dll
C:\ElevenFifty Projects\DotNetProjects\24HourGroupAssignment\24HourGroupAssignment.Services\bin\Debug\EntityFramework.SqlServer.dll
C:\ElevenFifty Projects\DotNetProjects\24HourGroupAssignment\24HourGroupAssignment.Services\bin\Debug\Microsoft.AspNet.Identity.Core.dll
C:\ElevenFifty Projects\DotNetProjects\24HourGroupAssignment\24HourGroupAssignment.Services\bin\Debug\Microsoft.AspNet.Identity.EntityFramework.dll
C:\ElevenFifty Projects\DotNetProjects\24HourGroupAssignment\24HourGroupAssignment.Services\bin\Debug\EntityFramework.xml
C:\ElevenFifty Projects\DotNetProjects\24HourGroupAssignment\24HourGroupAssignment.Services\bin\Debug\EntityFramework.SqlServer.xml
C:\ElevenFifty Projects\DotNetProjects\24HourGroupAssignment\24HourGroupAssignment.Services\bin\Debug\Microsoft.AspNet.Identity.Core.xml
C:\ElevenFifty Projects\DotNetProjects\24HourGroupAssignment\24HourGroupAssignment.Services\bin\Debug\Microsoft.AspNet.Identity.EntityFramework.xml
C:\ElevenFifty Projects\DotNetProjects\24HourGroupAssignment\24HourGroupAssignment.Services\obj\Debug\24Hour.Services.csprojAssemblyReference.cache
C:\ElevenFifty Projects\DotNetProjects\24HourGroupAssignment\24HourGroupAssignment.Services\obj\Debug\24Hour.Services.csproj.CoreCompileInputs.cache
C:\ElevenFifty Projects\DotNetProjects\24HourGroupAssignment\24HourGroupAssignment.Services\obj\Debug\24Hour.Services.csproj.CopyComplete
C:\ElevenFifty Projects\DotNetProjects\24HourGroupAssignment\24HourGroupAssignment.Services\obj\Debug\24HourGroupAssignment.Services.dll
C:\ElevenFifty Projects\DotNetProjects\24HourGroupAssignment\24HourGroupAssignment.Services\obj\Debug\24HourGroupAssignment.Services.pdb
C:\Users\Louda\Dropbox\My PC (DESKTOP-63GO9II)\Desktop\BLueBadge\24HourGroupAssignment\24HourGroupAssignment.Services\obj\Debug\24Hour.Services.csproj.CoreCompileInputs.cache
C:\Users\Louda\Dropbox\My PC (DESKTOP-63GO9II)\Desktop\BLueBadge\24HourGroupAssignment\24HourGroupAssignment.Services\obj\Debug\24Hour.Services.csproj.CopyComplete
C:\Users\Louda\Dropbox\My PC (DESKTOP-63GO9II)\Desktop\BLueBadge\24HourGroupAssignment\24HourGroupAssignment.Services\obj\Debug\24HourGroupAssignment.Services.dll
C:\Users\Louda\Dropbox\My PC (DESKTOP-63GO9II)\Desktop\BLueBadge\24HourGroupAssignment\24HourGroupAssignment.Services\obj\Debug\24HourGroupAssignment.Services.pdb
C:\Users\Louda\Dropbox\My PC (DESKTOP-63GO9II)\Desktop\BLueBadge\24HourGroupAssignment\24HourGroupAssignment.Services\bin\Debug\24HourGroupAssignment.Data.dll
C:\Users\Louda\Dropbox\My PC (DESKTOP-63GO9II)\Desktop\BLueBadge\24HourGroupAssignment\24HourGroupAssignment.Services\bin\Debug\24HourGroupAssignment.Models.dll
C:\Users\Louda\Dropbox\My PC (DESKTOP-63GO9II)\Desktop\BLueBadge\24HourGroupAssignment\24HourGroupAssignment.Services\bin\Debug\24HourGroupAssignment.Data.pdb
C:\Users\Louda\Dropbox\My PC (DESKTOP-63GO9II)\Desktop\BLueBadge\24HourGroupAssignment\24HourGroupAssignment.Services\bin\Debug\24HourGroupAssignment.Data.dll.config
C:\Users\Louda\Dropbox\My PC (DESKTOP-63GO9II)\Desktop\BLueBadge\24HourGroupAssignment\24HourGroupAssignment.Services\bin\Debug\24HourGroupAssignment.Models.pdb
C:\Users\Louda\Dropbox\My PC (DESKTOP-63GO9II)\Desktop\BLueBadge\24HourGroupAssignment\24HourGroupAssignment.Services\bin\Debug\24HourGroupAssignment.Models.dll.config
